CustomerID,predicted_ltv,segment
14315.0,1157.9397,VIP
14320.0,347.21115,Mid
14321.0,618.1142,High
14323.0,275.24957,Mid
14326.0,180.06094,Low
14327.0,327.82727,Mid
14329.0,3063.3599,VIP
14334.0,1675.7191,VIP
14336.0,1106.847,High
14338.0,545.3875,High
14339.0,286.71793,Mid
14340.0,154.38452,Low
14341.0,647.45276,High
14342.0,251.53526,Mid
14344.0,638.08435,High
14346.0,264.29147,Mid
14348.0,389.1115,Mid
14350.0,250.21341,Mid
14351.0,45.77811,Low
14352.0,1079.9557,High
14353.0,101.784836,Low
14355.0,168.8195,Low
14364.0,2778.6492,VIP
14367.0,4183.014,VIP
14368.0,146.74428,Low
14371.0,87.85304,Low
14373.0,72.305534,Low
14375.0,255.77632,Mid
14377.0,610.08704,High
14379.0,117.623856,Low
14383.0,241.19968,Mid
14386.0,137.69705,Low
14388.0,1446.4749,VIP
14389.0,291.4621,Mid
14390.0,964.6015,High
14393.0,68.09125,Low
14395.0,1951.9797,VIP
14396.0,104.52064,Low
14397.0,436.34042,Mid
14400.0,544.6835,High
14401.0,1599.7648,VIP
14403.0,845.42346,High
14404.0,989.8519,High
14407.0,998.13916,High
14408.0,1219.6613,VIP
14409.0,1599.3579,VIP
14410.0,685.2449,High
14411.0,1030.8732,High
14413.0,128.13931,Low
14414.0,213.15599,Low
14415.0,2927.6348,VIP
14419.0,310.71884,Mid
14421.0,436.93225,Mid
14422.0,1036.6494,High
14423.0,250.04822,Mid
14426.0,1710.2817,VIP
14428.0,315.41208,Mid
14431.0,418.8646,Mid
14437.0,12.337682,Low
14438.0,133.25882,Low
14439.0,2645.5513,VIP
14440.0,1152.993,VIP
14441.0,261.21725,Mid
14442.0,1507.2031,VIP
14443.0,607.7468,High
14446.0,304.32846,Mid
14447.0,611.18353,High
14448.0,106.47016,Low
14449.0,389.03812,Mid
14450.0,474.31174,Mid
14451.0,336.82727,Mid
14453.0,119.60966,Low
14457.0,105.073586,Low
14459.0,1832.1709,VIP
14460.0,224.64221,Low
14461.0,1750.2896,VIP
14462.0,1069.5929,High
14463.0,293.18204,Mid
14465.0,1058.138,High
14466.0,1366.318,VIP
14467.0,134.07422,Low
14470.0,299.60092,Mid
14472.0,1855.5037,VIP
14473.0,83.7497,Low
14475.0,492.26807,High
14476.0,215.5039,Low
14477.0,542.16876,High
14479.0,303.073,Mid
14481.0,652.26575,High
14482.0,237.31007,Low
14483.0,134.0297,Low
14487.0,114.06369,Low
14489.0,457.43802,Mid
14491.0,340.92676,Mid
14493.0,608.4922,High
14496.0,434.4535,Mid
14497.0,428.97012,Mid
14498.0,914.11145,High
14499.0,126.73198,Low
14500.0,272.36282,Mid
14501.0,252.69586,Mid
14502.0,1033.34,High
14503.0,591.1237,High
14504.0,560.5992,High
14505.0,3156.074,VIP
14506.0,819.0139,High
14507.0,612.30237,High
14512.0,274.92392,Mid
14513.0,296.85107,Mid
14514.0,410.36636,Mid
14515.0,757.4021,High
14520.0,167.55171,Low
14522.0,300.22446,Mid
14524.0,1028.1267,High
14525.0,2038.3033,VIP
14527.0,3799.1462,VIP
14530.0,1559.4387,VIP
14532.0,864.95886,High
14533.0,417.92715,Mid
14534.0,2807.4373,VIP
14535.0,849.99585,High
14536.0,165.58505,Low
14538.0,132.55069,Low
14540.0,197.33595,Low
14541.0,1325.3376,VIP
14542.0,105.89756,Low
14543.0,2270.6611,VIP
14544.0,1134.5756,VIP
14546.0,858.0195,High
14548.0,710.08234,High
14549.0,293.88058,Mid
14551.0,132.26276,Low
14552.0,184.15343,Low
14553.0,338.95282,Mid
14555.0,190.43567,Low
14560.0,1259.2212,VIP
14561.0,535.1381,High
14562.0,1456.7477,VIP
14565.0,1883.0062,VIP
14570.0,214.35083,Low
14572.0,1052.5034,High
14573.0,1494.6359,VIP
14576.0,24.090946,Low
14577.0,636.86346,High
14583.0,491.38202,High
14584.0,840.9386,High
14586.0,143.09988,Low
14587.0,1490.8009,VIP
14589.0,38.682606,Low
14591.0,233.67839,Low
14593.0,340.2087,Mid
14594.0,247.87064,Mid
14595.0,174.66306,Low
14597.0,186.03366,Low
14600.0,377.1056,Mid
14603.0,650.0616,High
14606.0,3882.5054,VIP
14607.0,532.56287,High
14608.0,217.15572,Low
14609.0,306.13983,Mid
14616.0,378.7292,Mid
14618.0,206.39424,Low
14619.0,386.5488,Mid
14620.0,371.7478,Mid
14621.0,1038.9055,High
14622.0,309.75586,Mid
14623.0,385.75958,Mid
14625.0,770.4775,High
14626.0,570.5565,High
14627.0,-28.35172,Low
14628.0,343.95398,Mid
14631.0,610.654,High
14632.0,107.2507,Low
14633.0,338.24622,Mid
14636.0,307.07352,Mid
14639.0,1225.3534,VIP
14640.0,856.6054,High
14643.0,645.1233,High
14644.0,192.78166,Low
14645.0,584.13873,High
14646.0,135939.19,VIP
14647.0,246.08711,Mid
14649.0,589.5666,High
14651.0,402.4486,Mid
14653.0,330.41785,Mid
14655.0,811.47516,High
14656.0,297.92453,Mid
14657.0,646.83276,High
14659.0,1526.877,VIP
14662.0,535.1628,High
14665.0,706.97253,High
14667.0,4802.985,VIP
14669.0,1245.1343,VIP
14670.0,393.79926,Mid
14672.0,758.683,High
14673.0,373.0852,Mid
14676.0,1290.174,VIP
14679.0,-16.397264,Low
14680.0,18915.787,VIP
14681.0,370.8682,Mid
14682.0,39.273365,Low
14684.0,511.5601,High
14688.0,3331.5068,VIP
14689.0,104.85034,Low
14690.0,204.55241,Low
14691.0,402.3717,Mid
14692.0,467.99365,Mid
14693.0,168.52824,Low
14696.0,1203.001,VIP
14697.0,185.48192,Low
14699.0,107.30438,Low
14700.0,1550.8265,VIP
14701.0,1826.7328,VIP
14702.0,1547.3776,VIP
14704.0,97.488365,Low
14705.0,170.40276,Low
14708.0,675.96936,High
14709.0,2325.82,VIP
14711.0,1859.2678,VIP
14713.0,1456.5396,VIP
14715.0,244.09854,Mid
14716.0,185.01028,Low
14719.0,490.74063,Mid
14723.0,523.37616,High
14727.0,282.3376,Mid
14729.0,291.30426,Mid
14730.0,756.67303,High
14731.0,240.63487,Mid
14732.0,1291.6915,VIP
14733.0,8326.041,VIP
14735.0,2530.438,VIP
14737.0,459.2741,Mid
14738.0,521.66626,High
14739.0,1363.537,VIP
14740.0,1432.3146,VIP
14741.0,683.85614,High
14744.0,976.45044,High
14745.0,565.03925,High
14747.0,294.68048,Mid
14748.0,663.97656,High
14754.0,229.32182,Low
14755.0,2160.0232,VIP
14758.0,1234.5864,VIP
14759.0,548.08673,High
14760.0,52.34277,Low
14761.0,98.242836,Low
14762.0,297.0302,Mid
14765.0,69.80509,Low
14766.0,1593.6196,VIP
14769.0,5816.497,VIP
14770.0,876.6162,High
14775.0,393.3344,Mid
14776.0,1423.744,VIP
14777.0,-14.10359,Low
14778.0,331.298,Mid
14779.0,397.82327,Mid
14782.0,206.39424,Low
14784.0,108.966446,Low
14790.0,152.95674,Low
14794.0,616.49646,High
14795.0,149.13998,Low
14796.0,4439.3945,VIP
14798.0,77.53145,Low
14800.0,3245.3616,VIP
14803.0,816.7419,High
14805.0,93.962456,Low
14808.0,1192.3739,VIP
14810.0,1259.7029,VIP
14813.0,159.85066,Low
14816.0,265.05365,Mid
14817.0,1069.9019,High
14818.0,391.52682,Mid
14819.0,90.290985,Low
14820.0,125.03184,Low
14821.0,41.001648,Low
14823.0,314.3444,Mid
14825.0,1219.9493,VIP
14828.0,2117.332,VIP
14829.0,473.147,Mid
14834.0,222.09137,Low
14837.0,930.071,High
14840.0,64.43488,Low
14841.0,2374.778,VIP
14842.0,1367.9796,VIP
14844.0,1548.4663,VIP
14847.0,311.05795,Mid
14849.0,3372.846,VIP
14850.0,287.4856,Mid
14851.0,217.72032,Low
14852.0,1227.2151,VIP
14853.0,227.23647,Low
14854.0,1900.0514,VIP
14859.0,304.4998,Mid
14862.0,298.962,Mid
14865.0,44.86411,Low
14866.0,101.406944,Low
14867.0,669.518,High
14868.0,904.03955,High
14870.0,315.7694,Mid
14871.0,357.0158,Mid
14873.0,541.85,High
14875.0,364.38025,Mid
14878.0,1069.5806,High
14880.0,393.58017,Mid
14883.0,359.26077,Mid
14886.0,350.14905,Mid
14888.0,363.15485,Mid
14889.0,135.86696,Low
14890.0,119.15111,Low
14891.0,451.99286,Mid
14895.0,4620.102,VIP
14896.0,518.5753,High
14897.0,184.29292,Low
14898.0,531.5786,High
14901.0,483.2007,Mid
14903.0,1743.7817,VIP
14905.0,609.7818,High
14907.0,959.5456,High
14911.0,48713.402,VIP
14912.0,432.38873,Mid
14913.0,812.91254,High
14915.0,125.192345,Low
14916.0,709.59515,High
14918.0,748.0712,High
14920.0,997.83105,High
14921.0,902.715,High
14924.0,306.61023,Mid
14930.0,1068.8705,High
14931.0,293.22852,Mid
14932.0,342.0502,Mid
14934.0,846.84503,High
14935.0,1835.7012,VIP
14936.0,3998.9224,VIP
14944.0,1818.6523,VIP
14948.0,285.22186,Mid
14952.0,3459.5764,VIP
14957.0,52.321312,Low
14958.0,380.57935,Mid
14959.0,423.34888,Mid
14960.0,88.859985,Low
14961.0,3741.0508,VIP
14962.0,130.733,Low
14963.0,312.7223,Mid
14964.0,203.86157,Low
14970.0,787.27496,High
14973.0,639.6516,High
14976.0,425.94644,Mid
14978.0,1541.5122,VIP
14981.0,95.26069,Low
14984.0,115.07637,Low
14985.0,304.9321,Mid
14987.0,160.03043,Low
14988.0,350.59488,Mid
14995.0,106.841675,Low
14997.0,162.4292,Low
14998.0,430.07028,Mid
15002.0,1197.3824,VIP
15005.0,3623.8555,VIP
15007.0,155.29924,Low
15012.0,182.21664,Low
15014.0,131.4688,Low
15016.0,172.02014,Low
15018.0,247.86223,Mid
15019.0,248.13187,Mid
15021.0,1138.2532,VIP
15023.0,4050.7231,VIP
15024.0,690.9238,High
15026.0,240.17006,Mid
15027.0,1009.53156,High
15028.0,188.0122,Low
15030.0,141.11386,Low
15031.0,151.92365,Low
15032.0,4425.6875,VIP
15033.0,1338.3348,VIP
15034.0,2729.6514,VIP
15036.0,255.06863,Mid
15038.0,511.3134,High
15039.0,15980.919,VIP
15041.0,157.08897,Low
15042.0,153.947,Low
15044.0,5013.0854,VIP
15045.0,614.24896,High
15046.0,2763.8892,VIP
15047.0,344.7287,Mid
15048.0,263.02072,Mid
15049.0,133.68372,Low
15051.0,361.6312,Mid
15052.0,203.55162,Low
15053.0,473.90454,Mid
15057.0,1672.7435,VIP
15058.0,1010.83014,High
15059.0,733.3601,High
15061.0,32431.271,VIP
15062.0,815.10297,High
15063.0,356.00943,Mid
15065.0,2862.645,VIP
15067.0,856.67303,High
15068.0,247.69891,Mid
15069.0,1176.5503,VIP
15070.0,101.406944,Low
15071.0,578.6344,High
15073.0,464.21527,Mid
15076.0,874.0762,High
15078.0,4675.2856,VIP
15079.0,903.32214,High
15081.0,230.78098,Low
15083.0,85.020744,Low
15087.0,314.6073,Mid
15090.0,381.70474,Mid
15092.0,465.0087,Mid
15093.0,3283.895,VIP
15095.0,759.9888,High
15098.0,641.0411,High
15100.0,654.2189,High
15101.0,94.400665,Low
15104.0,964.40717,High
15106.0,765.19543,High
15107.0,251.14241,Mid
15108.0,623.97485,High
15109.0,445.52277,Mid
15110.0,166.27136,Low
15111.0,282.99426,Mid
15114.0,1040.1005,High
15116.0,452.07907,Mid
15117.0,321.59482,Mid
15119.0,286.53766,Mid
15121.0,283.1542,Mid
15122.0,894.32886,High
15123.0,1057.0701,High
15124.0,94.627846,Low
15125.0,8697.271,VIP
15128.0,811.32324,High
15129.0,1740.0774,VIP
15130.0,339.54913,Mid
15132.0,472.70682,Mid
15133.0,690.1624,High
15134.0,414.98538,Mid
15135.0,134.38716,Low
15139.0,179.03194,Low
15140.0,1105.0494,High
15143.0,273.74454,Mid
15144.0,2067.7979,VIP
15145.0,667.3513,High
15146.0,1250.2843,VIP
15147.0,601.52673,High
15150.0,1843.5377,VIP
15152.0,718.7746,High
15157.0,1455.5077,VIP
15159.0,6830.3574,VIP
15160.0,152.28854,Low
15163.0,157.77328,Low
15164.0,365.86258,Mid
15165.0,494.97073,High
15167.0,163.11475,Low
15171.0,1061.0933,High
15172.0,533.14264,High
15174.0,126.10887,Low
15178.0,40.114124,Low
15179.0,1398.3389,VIP
15180.0,91.102455,Low
15181.0,404.09262,Mid
15182.0,634.7547,High
15184.0,229.90274,Low
15186.0,232.19476,Low
15187.0,984.1131,High
15189.0,7408.1006,VIP
15192.0,710.36707,High
15194.0,3996.1382,VIP
15197.0,349.1548,Mid
15199.0,656.0724,High
15201.0,595.054,High
15203.0,702.95605,High
15204.0,311.0395,Mid
15206.0,-2.1723833,Low
15208.0,316.14294,Mid
15210.0,337.33667,Mid
15211.0,371.47437,Mid
15212.0,91.40656,Low
15213.0,314.95557,Mid
15214.0,646.33093,High
15215.0,-44.404835,Low
15218.0,2321.0178,VIP
15219.0,265.67783,Mid
15220.0,916.8325,High
15221.0,107.34332,Low
15222.0,576.9761,High
15223.0,462.14505,Mid
15224.0,314.2129,Mid
15225.0,391.74554,Mid
15226.0,149.23015,Low
15227.0,892.2799,High
15228.0,1303.3087,VIP
15230.0,448.21347,Mid
15234.0,208.73395,Low
15235.0,2228.9287,VIP
15236.0,321.28085,Mid
15237.0,1085.4994,High
15238.0,280.57697,Mid
15240.0,1051.6213,High
15241.0,1327.2158,VIP
15244.0,295.50055,Mid
15245.0,1730.3953,VIP
15246.0,510.4338,High
15249.0,3649.9102,VIP
15251.0,6223.0513,VIP
15252.0,309.00864,Mid
15253.0,188.53622,Low
15256.0,104.72914,Low
15257.0,217.7031,Low
15258.0,614.0945,High
15260.0,1251.0251,VIP
15262.0,182.09541,Low
15265.0,1547.4478,VIP
15266.0,117.72772,Low
15267.0,1442.059,VIP
15270.0,1317.4823,VIP
15271.0,1040.2032,High
15279.0,267.84558,Mid
15280.0,126.80303,Low
15281.0,1918.0671,VIP
15288.0,1959.2719,VIP
15289.0,371.38135,Mid
15290.0,2409.4612,VIP
15291.0,3306.9915,VIP
15292.0,161.74144,Low
15296.0,2023.6204,VIP
15298.0,1800.8188,VIP
15299.0,2387.846,VIP
15301.0,2782.2412,VIP
15303.0,576.9236,High
15304.0,452.30716,Mid
15308.0,304.44974,Mid
15311.0,37687.473,VIP
15312.0,584.8634,High
15314.0,337.5849,Mid
15316.0,154.804,Low
15319.0,200.37167,Low
15321.0,1212.9845,VIP
15326.0,305.0334,Mid
15329.0,291.92465,Mid
15332.0,1686.2335,VIP
15333.0,1017.3192,High
15334.0,379.68506,Mid
15339.0,249.99171,Mid
15346.0,253.92157,Mid
15347.0,196.23857,Low
15349.0,498.39398,High
15350.0,123.62834,Low
15351.0,262.73877,Mid
15353.0,788.1097,High
15356.0,2197.3584,VIP
15358.0,4379.143,VIP
15361.0,387.979,Mid
15363.0,328.8378,Mid
15364.0,332.56796,Mid
15365.0,229.24638,Low
15366.0,98.24298,Low
15367.0,1402.0471,VIP
15370.0,1141.8577,VIP
15373.0,1134.6003,VIP
15376.0,665.56177,High
15379.0,3554.5068,VIP
15380.0,217.15572,Low
15381.0,588.08923,High
15382.0,2068.9453,VIP
15384.0,630.10297,High
15386.0,374.57904,Mid
15388.0,140.93507,Low
15389.0,513.164,High
15392.0,315.25702,Mid
15393.0,118.81049,Low
15394.0,1451.2834,VIP
15395.0,107.74732,Low
15397.0,103.33126,Low
15400.0,416.4365,Mid
15402.0,639.5488,High
15405.0,335.101,Mid
15406.0,256.78815,Mid
15407.0,740.3666,High
15408.0,278.3232,Mid
15410.0,2439.562,VIP
15411.0,157.31618,Low
15412.0,198.12035,Low
15414.0,46.77501,Low
15415.0,572.52496,High
15416.0,3080.031,VIP
15421.0,699.1185,High
15422.0,95.10227,Low
15424.0,359.59283,Mid
15426.0,656.6931,High
15433.0,507.43097,High
15434.0,262.29492,Mid
15436.0,514.8726,High
15437.0,199.54228,Low
15440.0,126.25105,Low
15442.0,602.39374,High
15443.0,429.36487,Mid
15445.0,128.27371,Low
15447.0,159.90683,Low
15448.0,491.5839,High
15449.0,616.37085,High
15452.0,229.89607,Low
15453.0,319.20236,Mid
15454.0,165.07439,Low
15456.0,428.11612,Mid
15457.0,243.69548,Mid
15460.0,210.00035,Low
15462.0,105.89756,Low
15464.0,1035.8417,High
15465.0,5088.447,VIP
15467.0,308.47098,Mid
15468.0,15.439643,Low
15482.0,2188.0862,VIP
15483.0,229.96507,Low
15485.0,1288.4846,VIP
15489.0,348.43384,Mid
15491.0,2369.9814,VIP
15493.0,1330.0894,VIP
15497.0,965.48285,High
15498.0,7700.2764,VIP
15502.0,2187.0132,VIP
15503.0,154.96432,Low
15505.0,977.14746,High
15507.0,519.6515,High
15508.0,948.1143,High
15510.0,239.23058,Mid
15512.0,127.3296,Low
15513.0,6958.4536,VIP
15514.0,1415.893,VIP
15517.0,292.88553,Mid
15518.0,1327.781,VIP
15521.0,1612.7947,VIP
15525.0,315.82095,Mid
15527.0,1170.7595,VIP
15528.0,238.71384,Mid
15529.0,1925.801,VIP
15530.0,1130.9175,High
15532.0,834.2212,High
15535.0,477.03958,Mid
15537.0,120.55663,Low
15543.0,127.99666,Low
15544.0,2452.0337,VIP
15545.0,111.896774,Low
15547.0,2404.1233,VIP
15549.0,1614.3721,VIP
15550.0,306.6503,Mid
15552.0,76.30835,Low
15554.0,228.31851,Low
15555.0,2552.6033,VIP
15561.0,373.98752,Mid
15562.0,166.87994,Low
15563.0,720.5305,High
15569.0,305.5179,Mid
15570.0,2475.4324,VIP
15572.0,859.30676,High
15574.0,743.96326,High
15577.0,266.9271,Mid
15578.0,125.87443,Low
15579.0,209.39223,Low
15581.0,740.84534,High
15582.0,308.7933,Mid
15584.0,146.12117,Low
15585.0,430.50162,Mid
15587.0,345.12744,Mid
15589.0,440.5057,Mid
15590.0,-1042.2336,Low
15594.0,256.10272,Mid
15596.0,1325.3247,VIP
15599.0,457.9563,Mid
15601.0,5124.969,VIP
15602.0,338.71225,Mid
15605.0,667.1131,High
15606.0,2120.2437,VIP
15607.0,102.48619,Low
15609.0,269.63403,Mid
15611.0,496.7659,High
15615.0,5905.166,VIP
15620.0,851.0713,High
15622.0,2587.2476,VIP
15624.0,302.6251,Mid
15625.0,966.0068,High
15626.0,285.1127,Mid
15628.0,1003.6106,High
15630.0,382.81015,Mid
15632.0,1547.3434,VIP
15636.0,309.0594,Mid
15638.0,-1042.2336,Low
15640.0,6756.44,VIP
15641.0,1300.438,VIP
15643.0,635.21826,High
15644.0,808.18396,High
15646.0,416.52493,Mid
15648.0,615.03375,High
15649.0,815.9973,High
15651.0,226.36598,Low
15655.0,504.4095,High
15656.0,550.1459,High
15658.0,1000.38495,High
15660.0,694.4167,High
15661.0,315.77933,Mid
15664.0,-22.16315,Low
15665.0,2160.7805,VIP
15668.0,101.60822,Low
15669.0,424.7029,Mid
15670.0,189.29123,Low
15671.0,1025.1761,High
15673.0,2064.521,VIP
15674.0,684.0198,High
15675.0,229.4079,Low
15676.0,870.9144,High
15679.0,253.5431,Mid
15680.0,489.7187,Mid
15681.0,700.4881,High
15687.0,1674.5087,VIP
15689.0,107.069176,Low
15691.0,158.5151,Low
15694.0,2808.6797,VIP
15695.0,439.453,Mid
15696.0,1568.7915,VIP
15700.0,671.7692,High
15703.0,216.98375,Low
15704.0,1502.4546,VIP
15705.0,153.08986,Low
15708.0,2058.981,VIP
15709.0,140.92789,Low
15712.0,457.13666,Mid
15713.0,164.21428,Low
15716.0,876.69037,High
15717.0,158.10536,Low
15719.0,3176.5278,VIP
15722.0,733.49554,High
15723.0,210.80888,Low
15724.0,224.7651,Low
15727.0,3196.2031,VIP
15729.0,51.85622,Low
15730.0,467.05096,Mid
15732.0,296.16934,Mid
15733.0,166.27136,Low
15734.0,539.082,High
15737.0,658.31445,High
15738.0,3256.7737,VIP
15743.0,303.7857,Mid
15745.0,304.5991,Mid
15747.0,246.1826,Mid
15749.0,21539.564,VIP
15750.0,1091.2628,High
15752.0,1285.8021,VIP
15753.0,89.20427,Low
15754.0,99.78689,Low
15755.0,614.46124,High
15756.0,385.40646,Mid
15757.0,265.24908,Mid
15759.0,257.22568,Mid
15764.0,1730.224,VIP
15768.0,424.9183,Mid
15769.0,33374.703,VIP
15775.0,112.19434,Low
15777.0,966.4197,High
15780.0,473.27194,Mid
15781.0,85.92329,Low
15785.0,1654.3138,VIP
15789.0,343.1487,Mid
15791.0,1208.6407,VIP
15793.0,300.64456,Mid
15795.0,625.7113,High
15796.0,1227.8735,VIP
15797.0,2204.5781,VIP
15799.0,476.4632,Mid
15800.0,255.54332,Mid
15804.0,1114.8065,High
15805.0,2954.9055,VIP
15806.0,526.601,High
15808.0,3496.5947,VIP
15809.0,407.37067,Mid
15810.0,1388.1351,VIP
15811.0,1285.9058,VIP
15812.0,1488.4408,VIP
15813.0,1277.8232,VIP
15815.0,1385.8173,VIP
15819.0,1196.8696,VIP
15820.0,198.5373,Low
15822.0,425.4603,Mid
15823.0,-783.4188,Low
15825.0,491.08755,High
15826.0,708.97925,High
15827.0,935.9705,High
15831.0,255.76955,Mid
15832.0,863.3243,High
15834.0,1615.0382,VIP
15835.0,521.64026,High
15838.0,10027.265,VIP
15840.0,224.54541,Low
15841.0,607.5483,High
15843.0,111.47987,Low
15845.0,1863.9204,VIP
15847.0,176.91031,Low
15850.0,111.84341,Low
15852.0,159.08075,Low
15854.0,2038.0068,VIP
15855.0,473.28143,Mid
15856.0,8305.847,VIP
15858.0,811.65076,High
15860.0,417.7247,Mid
15861.0,783.29144,High
15862.0,510.64932,High
15863.0,0.09232783,Low
15864.0,403.17465,Mid
15865.0,319.34335,Mid
15867.0,2051.269,VIP
15869.0,153.40547,Low
15874.0,2186.0698,VIP
15880.0,309.6489,Mid
15881.0,452.9867,Mid
15882.0,509.4817,High
15885.0,0.43112722,Low
15889.0,447.50375,Mid
15891.0,521.807,High
15894.0,253.10466,Mid
15895.0,173.93216,Low
15897.0,211.615,Low
15898.0,985.42944,High
15899.0,50.140457,Low
15901.0,119.20988,Low
15903.0,648.2026,High
15906.0,644.74304,High
15907.0,513.30096,High
15909.0,198.64133,Low
15910.0,682.382,High
15912.0,270.57306,Mid
15916.0,820.9392,High
15917.0,109.98405,Low
15918.0,353.58194,Mid
15919.0,273.3213,Mid
15920.0,167.1317,Low
15921.0,336.97952,Mid
15922.0,364.94788,Mid
15923.0,97.032234,Low
15925.0,224.7651,Low
15932.0,1547.2316,VIP
15935.0,396.5475,Mid
15938.0,337.42963,Mid
15939.0,4883.9985,VIP
15940.0,27.161325,Low
15944.0,311.58167,Mid
15945.0,169.97504,Low
15950.0,419.8342,Mid
15951.0,382.98508,Mid
15952.0,326.33475,Mid
15953.0,791.9903,High
15955.0,1444.0671,VIP
15965.0,165.27036,Low
15967.0,183.29187,Low
15969.0,308.2878,Mid
15970.0,315.28735,Mid
15971.0,1403.5413,VIP
15973.0,103.95386,Low
15974.0,2028.0281,VIP
15976.0,421.55548,Mid
15980.0,750.6759,High
15981.0,2021.366,VIP
15983.0,1155.3693,VIP
15984.0,772.3565,High
15985.0,740.3042,High
15987.0,787.16016,High
15990.0,388.18182,Mid
15996.0,776.4947,High
15998.0,2087.7393,VIP
16003.0,1738.5107,VIP
16005.0,282.13733,Mid
16006.0,95.94417,Low
16007.0,736.5693,High
16008.0,151.36766,Low
16009.0,478.87027,Mid
16010.0,418.5019,Mid
16011.0,1442.3978,VIP
16012.0,372.0844,Mid
16013.0,14586.6045,VIP
16014.0,556.3671,High
16016.0,789.74915,High
16018.0,161.0951,Low
16019.0,2561.597,VIP
16022.0,642.70465,High
16023.0,503.9305,High
16027.0,539.7222,High
16029.0,52449.45,VIP
16030.0,329.046,Mid
16031.0,338.33908,Mid
16033.0,4067.114,VIP
16034.0,441.1718,Mid
16036.0,196.49408,Low
16037.0,870.8623,High
16038.0,372.164,Mid
16040.0,441.29327,Mid
16042.0,-12.510931,Low
16043.0,668.754,High
16045.0,1173.9751,VIP
16048.0,247.51845,Mid
16050.0,138.67674,Low
16055.0,134.65271,Low
16057.0,940.96106,High
16059.0,951.66315,High
16061.0,-1042.2336,Low
16062.0,584.7921,High
16063.0,336.4615,Mid
16065.0,357.79355,Mid
16072.0,580.75195,High
16073.0,93.511986,Low
16076.0,306.1458,Mid
16078.0,95.65171,Low
16080.0,98.76629,Low
16081.0,1003.54987,High
16083.0,338.40442,Mid
16084.0,444.44052,Mid
16085.0,314.91617,Mid
16086.0,606.9154,High
16091.0,304.47192,Mid
16092.0,575.75684,High
16094.0,208.31476,Low
16096.0,332.9313,Mid
16097.0,202.24953,Low
16098.0,1580.1826,VIP
16099.0,315.50952,Mid
16103.0,1166.8062,VIP
16105.0,336.59125,Mid
16107.0,525.69653,High
16109.0,613.8702,High
16110.0,719.5694,High
16112.0,155.29924,Low
16113.0,155.08943,Low
16114.0,124.62691,Low
16115.0,672.4161,High
16116.0,588.00183,High
16117.0,218.76016,Low
16121.0,267.5936,Mid
16122.0,249.87434,Mid
16124.0,187.22702,Low
16125.0,286.20697,Mid
16126.0,1853.865,VIP
16128.0,381.3247,Mid
16131.0,1737.9069,VIP
16133.0,6613.8306,VIP
16134.0,274.4217,Mid
16135.0,499.34607,High
16136.0,148.80136,Low
16138.0,-4.8790975,Low
16139.0,141.61525,Low
16140.0,118.10732,Low
16142.0,531.02936,High
16143.0,1578.2197,VIP
16144.0,166.11664,Low
16145.0,1941.7605,VIP
16146.0,736.3676,High
16148.0,85.95825,Low
16150.0,871.10596,High
16152.0,1804.885,VIP
16153.0,681.94684,High
16156.0,1378.1091,VIP
16159.0,343.79358,Mid
16161.0,2479.0947,VIP
16162.0,39.626286,Low
16163.0,390.15778,Mid
16168.0,1662.3961,VIP
16170.0,966.72687,High
16172.0,552.43445,High
16174.0,306.26205,Mid
16175.0,741.92126,High
16180.0,4250.6367,VIP
16182.0,2431.6035,VIP
16184.0,457.06396,Mid
16185.0,325.85904,Mid
16186.0,1333.5751,VIP
16187.0,3613.4744,VIP
16188.0,556.26337,High
16191.0,2612.5557,VIP
16193.0,318.51242,Mid
16200.0,530.8453,High
16202.0,363.17212,Mid
16203.0,303.68933,Mid
16205.0,115.94275,Low
16206.0,286.4902,Mid
16208.0,491.39435,High
16209.0,1854.3552,VIP
16210.0,10565.417,VIP
16212.0,487.74805,Mid
16214.0,1047.2977,High
16216.0,902.7729,High
16217.0,268.83435,Mid
16218.0,1765.6462,VIP
16221.0,342.29443,Mid
16222.0,848.17444,High
16224.0,555.0649,High
16225.0,940.3862,High
16226.0,251.1387,Mid
16227.0,308.18936,Mid
16229.0,354.1535,Mid
16230.0,517.2619,High
16232.0,359.23807,Mid
16233.0,222.88292,Low
16235.0,641.3558,High
16239.0,300.77512,Mid
16241.0,1000.9485,High
16242.0,844.6852,High
16244.0,1517.6583,VIP
16245.0,426.02805,Mid
16247.0,126.34898,Low
16249.0,1056.4293,High
16250.0,391.11823,Mid
16252.0,-281.86508,Low
16253.0,1518.1614,VIP
16255.0,1044.8363,High
16256.0,618.6332,High
16257.0,26.16981,Low
16258.0,1834.1422,VIP
16261.0,273.07004,Mid
16262.0,-33.50993,Low
16265.0,3634.864,VIP
16266.0,478.2585,Mid
16270.0,1115.3403,High
16271.0,131.47446,Low
16274.0,373.17252,Mid
16275.0,578.4733,High
16276.0,750.6081,High
16279.0,335.45248,Mid
16282.0,164.25455,Low
16283.0,482.4927,Mid
16287.0,128.66791,Low
16293.0,1120.1703,High
16297.0,273.21216,Mid
16298.0,110.609215,Low
16303.0,846.7722,High
16306.0,614.6767,High
16308.0,892.9082,High
16309.0,325.92148,Mid
16315.0,234.58461,Low
16316.0,2187.4653,VIP
16317.0,992.89343,High
16319.0,388.50757,Mid
16320.0,1070.5499,High
16321.0,158.79005,Low
